INFO  19:08:21,982 - Kompajliranje ulaznog fajla test\program.mj
INFO  19:08:22,127 - Deklarisana konstanta tri Con tri: int, 0, 0  na liniji 7
INFO  19:08:22,127 - Deklarisana konstanta pet Con pet: int, 0, 0  na liniji 8
INFO  19:08:22,127 - Deklarisan globalni niz niz Var niz: Arr of int, 0, 0  na liniji 10
INFO  19:08:22,127 - Deklarisan globalni niz nizch Var nizch: Arr of char, 1, 0  na liniji 11
INFO  19:08:22,127 - Obrada metode main bez povratne vrednosti na liniji 14
INFO  19:08:22,128 - Deklarisana lokalna promenljiva bodovi Var bodovi: int, 0, 1  na liniji 15
INFO  19:08:22,128 - Deklarisana lokalna promenljiva bt Var bt: bool, 1, 1  na liniji 16
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 18
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 19
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 20
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 20
INFO  19:08:22,128 - Upotreba (pet) : Con pet: int, 5, 0  na liniji 20
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 21
INFO  19:08:22,128 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 22
INFO  19:08:22,128 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 25
INFO  19:08:22,129 - Upotreba (nula) : Con nula: int, 0, 0  na liniji 26
INFO  19:08:22,129 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 26
INFO  19:08:22,129 - Upotreba (jedan) : Con jedan: int, 1, 0  na liniji 26
INFO  19:08:22,129 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 27
INFO  19:08:22,129 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 28
INFO  19:08:22,129 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:08:22,129 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 28
INFO  19:08:22,129 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 29
INFO  19:08:22,129 - Upotreba (niz) : Var niz: Arr of int, 0, 0  na liniji 30
INFO  19:08:22,129 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 33
INFO  19:08:22,129 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 34
INFO  19:08:22,129 - Upotreba (jedan) : Con jedan: int, 1, 0  na liniji 35
INFO  19:08:22,130 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 35
INFO  19:08:22,130 - Upotreba (pet) : Con pet: int, 5, 0  na liniji 36
INFO  19:08:22,130 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 36
INFO  19:08:22,130 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 37
INFO  19:08:22,130 - Upotreba (jedan) : Con jedan: int, 1, 0  na liniji 38
INFO  19:08:22,130 - Upotreba (nizch) : Var nizch: Arr of char, 1, 0  na liniji 38
INFO  19:08:22,130 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 41
INFO  19:08:22,130 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 41
INFO  19:08:22,131 - Upotreba (pet) : Con pet: int, 5, 0  na liniji 41
INFO  19:08:22,131 - Upotreba (jedan) : Con jedan: int, 1, 0  na liniji 41
INFO  19:08:22,131 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 41
INFO  19:08:22,131 - Upotreba (bodovi) : Var bodovi: int, 0, 1  na liniji 42
INFO  19:08:22,131 - Zavrsetak obrade metode main na liniji 14
INFO  19:08:22,131 - Sintaksna i semanticka analiza uspesno zavrsena!
INFO  19:08:22,141 - Parsiranje uspesno zavrseno!
